Player,Bowling Strike Rate,Bowling Economy,Bowling Average,Wickets Taken,Runs Conceded,Sixes Conceded,Fours Conceded,Dot Balls Bowled,3 Wicket Hauls,5 Wicket hauls,Maidens Bowled,Age of the Player,Last Auction Price Sold (in Crs),Category,Country,Role,Capped/Uncapped
Player_1,7.70,8.20,26.36,21,475,22,40,185,2,0,0,23,6.19,International,Afghanistan,Spin Bowler,Capped
Player_2,17.82,8.19,26.38,41,1048,51,69,287,3,0,0,24,4.77,Domestic,India,Spin Bowler,Uncapped
Player_3,16.61,9.51,27.65,60,1639,71,165,393,6,0,1,30,6.68,Domestic,India,Pace Bowler,Uncapped
Player_4,16.25,9.11,27.40,27,694,33,64,199,2,0,1,27,3.27,Domestic,India,Pace Bowler,Uncapped
Player_5,6.79,8.84,27.18,35,894,38,88,247,3,0,1,28,3.92,International,Sri Lanka,Pace Bowler,Capped
Player_6,6.97,7.90,21.15,122,2554,78,231,772,13,2,4,29,1.26,International,Afghanistan,Pace Bowler,Capped
Player_7,5.99,8.52,24.99,80,2041,76,206,602,8,0,2,31,12.80,International,Australia,Pace Bowler,Capped
Player_8,6.33,8.81,25.71,33,760,32,71,198,4,0,1,28,2.37,International,Sri Lanka,Pace Bowler,Capped
Player_9,8.13,8.62,25.38,68,1580,63,158,453,8,0,2,27,4.11,International,England,Pace Bowler,Capped
Player_10,8.44,8.46,24.63,81,2014,78,188,553,9,0,1,30,8.06,International,England,Pace Bowler,Capped
Player_11,6.52,8.26,23.24,136,3120,110,287,876,14,1,3,32,2.34,International,New Zealand,Pace Bowler,Capped
Player_12,2.60,9.01,40.69,14,545,17,44,129,0,0,0,25,0.83,International,Sri Lanka,Pace Bowler,Capped
Player_13,5.14,7.67,24.03,197,4704,155,464,1514,12,2,5,31,9.71,International,India,Pace Bowler,Capped
Player_14,4.78,7.70,24.54,26,590,24,42,175,3,0,0,24,2.04,International,Afghanistan,Spin Bowler,Capped
Player_15,5.86,7.66,20.92,67,1356,57,95,417,8,0,2,25,0.65,International,Australia,Spin Bowler,Capped
Player_16,6.16,7.80,24.73,105,2324,78,215,753,10,0,4,29,3.23,International,South Africa,Pace Bowler,Capped
Player_17,7.70,7.71,18.82,12,249,5,18,54,2,0,0,26,0.51,International,Ireland,Spin Bowler,Capped
Player_18,20.55,8.67,29.71,77,2211,109,139,530,7,0,1,30,11.55,International,India,Spin Bowler,Capped
Player_19,9.01,8.81,20.07,26,513,26,39,140,3,0,0,26,0.33,International,India,Pace Bowler,Capped
Player_20,24.43,10.84,46.75,12,536,30,61,142,1,0,1,28,1.90,International,India,Pace Bowler,Capped
Player_21,6.76,7.65,21.01,31,664,28,49,198,3,0,1,28,0.20,International,Nepal,Spin Bowler,Capped
Player_22,15.41,8.42,26.47,72,1848,80,166,514,6,0,1,26,4.05,Domestic,India,Pace Bowler,Uncapped
Player_23,7.00,8.30,21.04,174,3624,129,338,996,23,3,3,32,0.65,International,Australia,Pace Bowler,Capped
Player_24,7.55,8.53,25.70,70,1798,74,161,473,7,0,1,26,3.66,International,England,Pace Bowler,Capped
Player_25,5.07,9.17,30.29,26,811,34,84,189,3,0,0,33,1.49,International,New Zealand,Pace Bowler,Capped
Player_26,5.53,7.98,25.86,32,821,33,63,229,2,0,0,33,1.24,International,USA,Spin Bowler,Capped
Player_27,6.33,7.74,21.95,166,3562,144,273,1077,19,0,5,32,0.78,International,South Africa,Spin Bowler,Capped
Player_28,7.93,9.05,23.12,25,600,25,60,162,3,0,1,29,1.10,International,India,Pace Bowler,Capped
Player_29,6.14,8.38,23.95,31,709,28,54,175,3,0,0,26,0.55,International,Ireland,Pace Bowler,Capped
Player_30,14.78,9.11,24.20,54,1287,61,112,357,4,0,1,28,2.13,Domestic,India,Pace Bowler,Uncapped
Player_31,4.25,9.25,34.94,20,744,32,64,185,1,0,1,29,3.31,International,Netherlands,Pace Bowler,Capped
Player_32,5.73,9.29,33.12,28,911,43,89,237,3,0,1,30,12.70,International,West Indies,Pace Bowler,Capped
Player_33,10.70,8.43,24.80,102,2494,95,222,652,9,0,3,30,1.85,International,India,Medium Pace Bowler,Uncapped
Player_34,5.88,7.56,22.77,116,2539,92,178,770,12,0,4,29,0.79,International,Nepal,Spin Bowler,Capped
Player_35,4.71,8.57,27.83,146,4011,134,172,681,12,3,0,35,3.65,International,New Zealand,Spin Bowler,Capped
Player_36,7.84,7.54,23.37,215,4917,173,468,1659,13,2,7,32,11.05,International,Australia,Medium Pace Bowler,Capped
Player_37,10.41,8.72,15.34,-7,-289,-12,-34,-57,1,0,-1,25,1.25,Domestic,India,Spin Bowler,Uncapped
Player_38,10.30,9.24,23.46,35,874,36,82,225,4,0,1,29,1.75,International,India,Pace Bowler,Capped
Player_39,5.97,7.86,22.96,91,1976,74,175,608,10,0,3,28,1.11,International,Australia,Pace Bowler,Capped
Player_40,13.48,9.21,21.67,12,206,12,18,62,2,0,0,26,3.53,Domestic,India,Pace Bowler,Uncapped
Player_41,13.97,8.81,22.25,33,790,41,62,222,3,0,1,26,1.91,Domestic,India,Spin Bowler,Uncapped
Player_42,6.71,7.96,21.11,184,4154,178,333,1200,20,0,4,34,2.03,International,South Africa,Spin Bowler,Capped
Player_43,5.50,7.12,22.07,85,1870,76,123,569,9,0,3,25,0.87,International,Nepal,Spin Bowler,Capped
Player_44,18.60,8.71,29.99,72,2005,99,125,476,6,0,1,30,12.72,International,India,Spin Bowler,Capped
Player_45,6.36,7.41,23.58,45,1108,45,82,364,4,0,2,32,1.29,International,USA,Spin Bowler,Capped
Player_46,5.69,7.51,24.37,83,1992,77,151,616,8,0,3,33,0.86,International,England,Spin Bowler,Capped
Player_47,6.84,8.01,22.10,145,3036,111,241,850,17,1,4,34,1.01,International,New Zealand,Pace Bowler,Capped
Player_48,18.67,9.05,29.50,56,1535,69,142,390,5,0,1,28,5.53,Domestic,India,Pace Bowler,Uncapped
Player_49,6.06,6.98,21.10,56,1165,51,77,404,6,0,2,28,0.75,International,Sri Lanka,Spin Bowler,Capped
Player_50,5.57,8.40,25.72,90,2324,73,148,519,9,1,2,34,0.87,International,New Zealand,Pace Bowler,Capped
