Player,Batting Strike Rate,Batsmen Total Runs,Batting Average,No of Sixes,No of Fours,Balls Faced,Total career dot balls played,No of Centuries Scored,No of Half Centuries Scored,No of Catches,No of Stumpings,No of Run Outs,Age of the Player,Last Auction Price Sold (in Crs),Category,Country,Capped or Uncapped,Role
Player_1,132.95,6789,32.38,293,336,5882,2082,4,35,133,25,15,35,3.94,International,West Indies,Capped,Wk-Batsman
Player_2,146.59,5253,24.74,195,310,2976,1536,2,32,105,12,3,35,2.69,International,Australia,Capped,Wk-Batsman
Player_3,142.85,5004,28.83,149,381,2859,1016,1,28,47,12,1,38,1.28,International,Netherlands,Capped,Wk-Batsman
Player_4,145.46,1707,36.90,62,143,960,464,1,8,30,5,1,30,5.72,Domestic,India,Capped,Wk-Batsman
Player_5,139.91,2658,30.33,160,250,2006,464,0,14,57,8,1,30,1.01,International,Bangladesh,Capped,Wk-Batsman
Player_6,142.53,4239,28.00,179,248,2538,442,1,15,25,3,2,33,0.76,International,Australia,Capped,Wk-Batsman
Player_7,146.96,3149,27.43,90,164,1173,449,2,10,53,10,7,33,11.47,International,South Africa,Capped,Wk-Batsman
Player_8,165.99,738,32.96,48,109,619,257,0,5,24,4,1,25,9.07,International,Zimbabwe,Capped,Wk-Batsman
Player_9,128.54,627,20.45,23,79,757,288,0,3,44,6,2,26,0.04,International,Bangladesh,Capped,Wk-Batsman
Player_10,110.20,249,8.98,4,20,224,94,0,0,4,0,4,24,0.00,International,England,Capped,Wk-Batsman
Player_11,108.29,283,17.71,7,31,338,110,0,1,11,2,1,27,0.00,International,Ireland,Uncapped,Wk-Batsman
Player_12,117.17,655,22.10,18,60,416,208,0,2,18,0,2,31,0.16,International,Ireland,Capped,Wk-Batsman
Player_13,139.33,6658,30.50,199,345,3385,1596,3,20,71,35,6,33,4.76,International,West Indies,Capped,Wk-Batsman
Player_14,141.77,4380,31.16,96,299,2956,565,1,21,71,17,6,37,0.12,International,Australia,Capped,Wk-Batsman
Player_15,139.94,5854,35.77,191,552,3826,1775,3,25,83,18,3,30,10.29,International,India,Capped,Wk-Batsman
