Player,Runs Scored,Batting Strike Rate,Batting Average,No of Sixes,No of Fours,Balls Faced,Total career dot balls played,No of Centuries Scored,No of Half Centuries Scored,Wickets Taken,3 Wicket Hauls,5 Wicket Hauls,Bowling Strike Rate,Bowling Economy,Bowling Average,Runs Conceded,Sixes Conceded,Fours Conceded,Dot Balls Bowled,Maidens Bowled,Age of the Player,Last Auction Price Sold (in Crs),Category,Country,Role,Capped/Uncapped
Diff_Player_1,663,116.51,12.50,35,41,461,197,0,1,86,5,0,3.76,7.33,31.23,2567,94,95,568,2,31,2.21,International,India,Spin-All Rounder,Capped
Diff_Player_2,1,101.85,8.02,0,0,1,0,0,0,2,1,0,6.62,6.13,16.65,36,0,1,14,0,27,0.00,International,Ireland,Spin-All Rounder,Capped
Diff_Player_3,284,140.43,18.48,19,32,395,106,0,2,50,3,0,5.31,7.33,28.53,1356,45,71,373,2,34,0.39,International,Netherlands,Fast-All Rounder,Capped
Diff_Player_4,2383,133.18,24.52,65,124,1266,579,0,4,120,7,0,4.72,7.28,31.50,2666,178,273,548,2,34,5.27,International,India,Spin-All Rounder,Capped
Diff_Player_5,1308,153.20,27.87,73,82,1053,315,0,3,41,2,0,4.04,8.09,38.13,2175,100,156,536,1,30,23.00,International,India,Spin-All Rounder,Capped
Diff_Player_6,258,106.52,21.71,13,15,219,112,0,1,0,0,0,1.17,11.25,118.95,151,15,4,20,0,20,5.35,International,India,Spin-All Rounder,Capped
Diff_Player_7,139,131.98,14.09,3,8,72,41,0,0,11,1,0,4.11,7.23,30.04,337,20,17,72,0,27,0.00,International,Ireland,Spin-All Rounder,Capped
Diff_Player_8,105,134.63,12.59,4,5,38,22,0,0,13,1,0,4.76,8.50,28.04,237,20,38,54,0,25,0.00,International,West Indies,Fast-All Rounder,Capped
Diff_Player_9,107,127.28,11.92,7,4,33,33,0,0,30,2,0,5.50,7.34,20.13,1346,41,77,368,1,29,0.09,International,West Indies,Spin-All Rounder,Capped
Diff_Player_10,598,138.79,22.04,37,33,247,217,0,0,172,45,10,7.84,9.29,21.83,6338,113,204,646,2,31,0.59,International,England,Fast-All Rounder,Capped
Diff_Player_11,1144,148.96,18.43,96,99,841,353,0,1,67,5,0,6.04,7.54,26.35,3048,84,210,761,5,28,1.71,International,West Indies,Fast-All Rounder,Capped
Diff_Player_12,86,117.24,15.16,6,4,63,51,0,0,14,1,0,3.68,8.39,40.79,456,45,29,60,0,32,0.00,International,India,Fast-All Rounder,Capped
Diff_Player_13,216,144.25,13.42,16,13,90,46,0,1,58,6,0,6.56,8.36,21.64,1115,31,101,194,1,27,0.84,International,West Indies,Fast-All Rounder,Capped
Diff_Player_14,2428,184.73,26.82,186,312,1828,1178,0,11,131,6,0,5.29,8.44,26.07,2413,91,161,327,1,34,1.31,International,Australia,Fast-All Rounder,Capped
Diff_Player_15,347,120.75,24.60,18,39,424,186,0,2,7,1,0,3.08,9.61,51.70,446,25,28,68,0,24,3.85,International,West Indies,Fast-All Rounder,Capped
