Player,Batting Strike Rate,Batsmen Total Runs,Batting Average,No of Sixes,No of Fours,Balls Faced,Total career dot balls played,No of Centuries Scored,No of Half Centuries Scored,No of Catches,No of Stumpings,No of Run Outs,Age of the Player,Last Auction Price Sold (in Crs),Category,Country,Role,Capped or Uncapped
Synthetic_Player_1,113.25,551,18.47,19,49,474,186,0,2,14,2,1,27,0.63,International,Nepal,Wk-Batsman,Uncapped
Synthetic_Player_2,142.24,3257,29.69,157,311,2314,864,1,20,56,7,2,34,2.60,International,West Indies,Wk-Batsman,Capped
Synthetic_Player_3,137.54,890,31.38,28,91,639,223,0,7,17,2,1,32,0.21,International,New Zealand,Wk-Batsman,Capped
Synthetic_Player_4,135.13,605,23.11,26,55,466,165,0,2,19,2,2,27,1.44,International,India,Wk-Batsman,Capped
Synthetic_Player_5,142.25,867,27.49,39,86,583,223,0,5,23,2,2,29,1.16,International,South Africa,Wk-Batsman,Capped
Synthetic_Player_6,168.62,1351,35.99,83,111,774,228,2,7,25,5,3,32,17.00,International,South Africa,Wk-Batsman,Capped
Synthetic_Player_7,132.87,785,23.44,32,75,573,211,0,3,25,4,3,28,0.64,International,South Africa,Wk-Batsman,Capped
Synthetic_Player_8,139.17,3311,28.83,152,302,2417,875,2,17,68,11,8,29,9.58,International,India,Wk-Batsman,Capped
Synthetic_Player_9,136.28,2977,28.76,118,277,2171,775,1,18,61,11,4,33,1.00,International,Australia,Wk-Batsman,Capped
Synthetic_Player_10,138.19,1588,28.58,55,161,1226,420,1,8,40,7,5,31,0.20,International,Sri Lanka,Wk-Batsman,Capped
Synthetic_Player_11,147.75,1083,26.64,59,89,713,249,0,5,34,5,4,28,3.86,International,South Africa,Wk-Batsman,Capped
Synthetic_Player_12,165.90,2613,41.50,151,204,1671,475,3,12,47,16,3,32,33.18,International,South Africa,Wk-Batsman,Capped
Synthetic_Player_13,137.96,6617,37.54,327,536,4840,1520,2,39,142,31,3,36,2.21,International,India,Wk-Batsman,Capped
Synthetic_Player_14,170.32,1219,32.69,80,100,706,225,1,7,24,3,2,30,15.55,International,England,Wk-Batsman,Capped
Synthetic_Player_15,145.68,1003,33.43,41,109,722,269,0,9,18,0,1,31,1.92,International,New Zealand,Wk-Batsman,Capped
Synthetic_Player_16,165.30,2160,31.54,139,179,1355,460,1,12,46,7,3,30,17.12,International,West Indies,Wk-Batsman,Capped
Synthetic_Player_17,132.08,1004,22.50,41,103,783,276,0,4,31,5,5,29,0.40,International,Sri Lanka,Wk-Batsman,Capped
Synthetic_Player_18,134.30,745,21.87,33,62,558,200,0,3,28,4,3,27,0.90,International,South Africa,Wk-Batsman,Capped
Synthetic_Player_19,133.99,2794,31.75,101,258,2110,735,2,16,55,10,7,32,0.57,International,Australia,Wk-Batsman,Capped
Synthetic_Player_20,139.96,1875,29.16,75,184,1404,502,1,10,43,7,5,31,1.30,International,Sri Lanka,Wk-Batsman,Capped
Synthetic_Player_21,140.24,733,25.98,31,70,537,191,0,4,23,3,2,29,1.01,International,South Africa,Wk-Batsman,Capped
Synthetic_Player_22,136.10,4953,33.87,229,425,3639,1275,3,33,88,14,2,33,1.70,International,Australia,Wk-Batsman,Capped
Synthetic_Player_23,144.79,4040,35.83,184,335,2833,913,3,24,80,18,3,30,23.50,International,India,Wk-Batsman,Capped
Synthetic_Player_24,132.61,2623,33.31,87,247,1990,704,2,14,51,7,12,32,0.28,International,Sri Lanka,Wk-Batsman,Capped
Synthetic_Player_25,151.81,3052,34.14,159,269,2020,682,1,15,63,17,5,28,24.03,International,India,Wk-Batsman,Capped
Synthetic_Player_26,108.18,457,14.01,12,41,394,163,0,1,12,0,1,28,0.62,International,Zimbabwe,Wk-Batsman,Capped
Synthetic_Player_27,157.88,1347,29.06,77,101,866,279,0,6,39,4,5,29,9.48,International,India,Wk-Batsman,Capped
Synthetic_Player_28,168.26,2457,41.53,151,183,1569,412,3,11,45,14,4,33,31.93,International,South Africa,Wk-Batsman,Capped
Synthetic_Player_29,136.90,1763,28.76,55,175,1258,459,1,10,41,6,3,34,0.13,International,Sri Lanka,Wk-Batsman,Capped
Synthetic_Player_30,142.48,1471,31.42,60,155,1023,390,0,11,27,2,1,32,0.26,International,New Zealand,Wk-Batsman,Capped
Synthetic_Player_31,123.18,1054,20.62,28,79,843,261,0,2,61,9,6,38,0.44,International,Netherlands,Wk-Batsman,Capped
Synthetic_Player_32,132.15,3442,32.38,129,303,2554,867,3,16,83,16,12,35,0.24,International,West Indies,Wk-Batsman,Capped
Synthetic_Player_33,168.89,1588,33.41,104,132,967,308,1,8,32,4,3,32,16.48,International,South Africa,Wk-Batsman,Capped
Synthetic_Player_34,135.35,3868,31.48,163,335,2848,998,2,25,76,14,4,32,2.16,International,Australia,Wk-Batsman,Capped
Synthetic_Player_35,128.81,1189,22.88,35,123,894,294,0,5,45,7,5,34,0.43,International,Netherlands,Wk-Batsman,Capped
Synthetic_Player_36,138.02,4252,31.13,215,401,3110,1175,1,26,58,6,2,36,1.33,International,West Indies,Wk-Batsman,Capped
Synthetic_Player_37,114.57,591,24.71,23,54,479,198,0,3,13,3,1,28,0.84,Domestic,India,Wk-Batsman,Uncapped
Synthetic_Player_38,117.82,574,18.06,17,50,465,171,0,2,16,2,2,29,0.74,International,England,Wk-Batsman,Capped
Synthetic_Player_39,143.95,573,24.85,27,54,421,137,0,2,18,2,2,26,2.74,International,India,Wk-Batsman,Capped
Synthetic_Player_40,131.78,1026,24.56,28,105,787,269,0,4,33,6,4,31,0.37,International,Sri Lanka,Wk-Batsman,Capped
Synthetic_Player_41,136.91,707,25.78,32,63,480,187,0,3,12,3,1,24,2.07,Domestic,India,Wk-Batsman,Uncapped
Synthetic_Player_42,119.49,585,17.29,19,50,454,174,0,2,15,2,2,27,0.45,International,Nepal,Wk-Batsman,Capped
Synthetic_Player_43,167.87,1552,30.48,105,125,949,313,0,8,40,4,3,29,13.66,International,West Indies,Wk-Batsman,Capped
