Player,Category,Country,Role,Batting Strike Rate,Batsmen Total Runs,Batting Average,No of Sixes,No of Fours,Balls Faced,Total career dot balls played,No of Centuries Scored,No of Half Centuries Scored,Age of the Player,Capped or Uncapped,Last Auction Price Sold (in Crs),
Virat Kohli,International,India,Batsman,132.86,8661,39.55,291,771,6519,2031,8,63,37,Capped,21,
Rohit Sharma,International,India,Batsman,132.1,7046,29.73,302,640,5334,1909,2,47,38,Capped,16.35,
Shubman Gill,International,India,Batsman,138.72,3866,39.45,119,372,2787,865,4,26,26,Capped,16.35,
Suryakumar Yadav,International,India,Batsman,148.9,4311,34.77,168,454,2896,973,2,29,35,Capped,16.35,
Shreyas Iyer,International,India,Batsman,133.3,3710,34.23,151,314,2784,953,0,27,31,Capped,26.75,
Yashasvi Jaiswal,International,India,Batsman,152.86,2166,34.38,92,258,1417,555,2,15,24,Capped,12,
Ruturaj Gaikwad,International,India,Batsman,137.47,2502,40.35,95,231,1820,622,2,20,29,Capped,18,
Tilak Varma,International,India,Batsman,144.41,1499,37.48,74,113,873,286,2,5,23,Capped,8,
Sai Sudharsan,Domestic,India,Batsman,145.89,1793,49.81,52,183,1229,347,2,12,24,Uncapped,6,
Rinku Singh,International,India,Batsman,145.18,1099,30.53,56,87,757,262,0,4,28,Capped,13,
Abhishek Sharma,International,India,Batsman,163.02,1816,27.1,101,174,1114,396,1,9,25,Capped,14,
Rajat Patidar,Domestic,India,Batsman,154.31,1111,30.86,68,76,720,224,1,9,32,Uncapped,11,
Sarfaraz Khan,Domestic,India,Batsman,130.58,585,22.5,14,63,449,153,0,1,28,Uncapped,0.75,
Prithvi Shaw,Domestic,India,Batsman,147.47,1892,23.95,61,238,1283,483,0,14,26,Uncapped,0.75,
Mayank Agarwal,Domestic,India,Batsman,133.72,2760,23,100,274,1786,645,1,12,35,Uncapped,8.25,
Rahul Tripathi,Domestic,India,Batsman,137.85,2291,26.03,85,229,1662,603,0,12,34,Uncapped,6,
Devdutt Padikkal,Domestic,India,Batsman,126.29,1806,25.44,56,189,1430,565,1,11,25,Uncapped,6,
Shahrukh Khan,Domestic,India,Batsman,175,1148,21.53,50,46,656,189,0,11,30,Uncapped,4,
