Player,Batting Strike Rate,Batsmen Total Runs,Batting Average,No of Sixes,No of Fours,Balls Faced,Total career dot balls played,No of Centuries Scored,No of Half Centuries Scored,Age of the Player,Last Auction Price Sold (in Crs),Category,Country,Role,Capped or Uncapped
Player_1,135.33,2387,29.35,90,209,1809,578,1,13,31,2.19,International,England,Batsman,Capped
Player_2,144.02,976,28.28,46,62,694,252,0,6,21,1.43,International,Afghanistan,Batsman,Capped
Player_3,134.98,1184,26.02,44,105,814,312,0,7,28,2.09,International,India,Batsman,Uncapped
Player_4,177.77,1093,28.49,57,82,617,246,0,7,28,11.02,International,India,Batsman,Capped
Player_5,130.73,1282,39.56,44,114,949,319,1,8,26,2.20,International,India,Batsman,Capped
Player_6,146.75,2203,27.55,109,182,1472,482,1,11,27,3.93,International,England,Batsman,Capped
Player_7,141.27,1848,28.98,76,171,1240,430,1,10,29,6.33,International,India,Batsman,Capped
Player_8,158.67,1474,29.01,70,131,930,309,0,8,28,9.45,International,India,Batsman,Capped
Player_9,166.43,1072,28.51,61,85,703,227,0,6,28,5.60,International,Australia,Batsman,Capped
Player_10,133.36,1174,26.29,46,99,827,321,0,6,28,1.57,International,India,Batsman,Capped
Player_11,138.50,3392,28.42,135,306,2437,799,2,20,31,3.51,International,England,Batsman,Capped
Player_12,127.76,1036,24.93,35,94,719,295,0,6,28,1.58,International,India,Batsman,Uncapped
Player_13,133.96,1932,27.68,83,171,1454,480,1,11,27,1.65,International,England,Batsman,Capped
Player_14,175.03,503,27.86,34,35,295,78,0,3,22,4.24,International,Australia,Batsman,Capped
Player_15,133.06,1779,28.93,65,150,1305,446,0,10,31,1.80,International,Australia,Batsman,Capped
Player_16,139.24,984,27.97,40,65,639,252,0,6,23,1.26,International,Afghanistan,Batsman,Uncapped
Player_17,135.77,3266,30.56,123,313,2462,801,1,23,35,7.37,International,India,Batsman,Capped
Player_18,136.89,1981,28.73,83,173,1457,475,1,12,28,3.25,International,England,Batsman,Capped
Player_19,131.60,2893,27.62,108,258,2106,746,0,18,36,3.25,International,Australia,Batsman,Capped
Player_20,135.23,4310,31.42,169,421,3191,1089,1,31,35,8.41,International,India,Batsman,Capped
Player_21,135.24,5660,29.06,180,561,4194,1324,4,34,38,0.00,International,England,Batsman,Capped
Player_22,133.78,2831,30.13,102,268,2185,708,1,19,35,5.04,International,Australia,Batsman,Capped
Player_23,106.46,1638,90.24,34,148,1259,395,3,9,22,2.70,Domestic,India,Batsman,Uncapped
Player_24,159.32,761,31.04,31,59,520,182,0,5,22,1.37,Domestic,India,Batsman,Uncapped
Player_25,125.17,1416,26.87,46,119,1116,380,0,8,32,1.26,International,Australia,Batsman,Capped
Player_26,136.07,6231,33.19,245,593,4599,1566,3,45,37,11.48,International,India,Batsman,Capped
Player_27,124.63,1022,24.84,35,92,709,287,0,5,29,1.29,International,India,Batsman,Uncapped
Player_28,130.90,1206,28.03,45,107,882,319,0,7,27,1.23,International,Afghanistan,Batsman,Capped
Player_29,138.54,3763,29.21,148,346,2802,896,2,24,34,5.08,International,England,Batsman,Capped
Player_30,149.38,1790,29.42,80,174,1154,435,0,11,30,10.35,Domestic,India,Batsman,Uncapped
Player_31,112.90,367,24.47,15,14,173,71,0,-1,24,0.00,International,India,Batsman,Uncapped
Player_32,118.74,1650,25.80,51,139,1317,413,0,8,34,1.01,International,Australia,Batsman,Capped
Player_33,136.87,1508,28.03,67,122,1092,380,1,8,26,1.26,International,England,Batsman,Capped
Player_34,139.45,2735,29.74,117,258,1956,696,0,19,33,12.33,International,India,Batsman,Capped
